id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_soya_rent_scheduler,soya.rent.scheduler,model_soya_rent_scheduler,group_soya_estate_manager,1,0,0,0
access_soya_payment_user,SOYA Payment User,model_soya_payment,group_soya_estate_user,1,0,0,0
access_soya_payment_agent,SOYA Payment Agent,model_soya_payment,group_soya_estate_agent,1,1,1,0
access_soya_payment_manager,SOYA Payment Manager,model_soya_payment,group_soya_estate_manager,1,1,1,1
access_soya_overdue_status_user,SOYA Overdue Status User,model_soya_overdue_status,group_soya_estate_user,1,0,0,0
access_soya_overdue_status_manager,SOYA Overdue Status Manager,model_soya_overdue_status,group_soya_estate_manager,1,0,0,0
access_soya_bank_reconciliation_user,SOYA Bank Reconciliation User,model_soya_bank_reconciliation,group_soya_estate_user,1,0,0,0
access_soya_bank_reconciliation_agent,SOYA Bank Reconciliation Agent,model_soya_bank_reconciliation,group_soya_estate_agent,1,1,1,0
access_soya_bank_reconciliation_manager,SOYA Bank Reconciliation Manager,model_soya_bank_reconciliation,group_soya_estate_manager,1,1,1,1
access_soya_payment_history_user,SOYA Payment History User,model_soya_payment_history,group_soya_estate_user,1,0,0,0
access_soya_payment_history_manager,SOYA Payment History Manager,model_soya_payment_history,group_soya_estate_manager,1,0,0,0
access_soya_prospect_user,SOYA Prospect User,model_soya_prospect,group_soya_estate_user,1,0,0,0
access_soya_prospect_agent,SOYA Prospect Agent,model_soya_prospect,group_soya_estate_agent,1,1,1,0
access_soya_prospect_manager,SOYA Prospect Manager,model_soya_prospect,group_soya_estate_manager,1,1,1,1
access_soya_visit_user,SOYA Visit User,model_soya_visit,group_soya_estate_user,1,0,0,0
access_soya_visit_agent,SOYA Visit Agent,model_soya_visit,group_soya_estate_agent,1,1,1,0
access_soya_visit_manager,SOYA Visit Manager,model_soya_visit,group_soya_estate_manager,1,1,1,1
access_soya_sales_activity_user,SOYA Sales Activity User,model_soya_sales_activity,group_soya_estate_user,1,0,0,0
access_soya_sales_activity_agent,SOYA Sales Activity Agent,model_soya_sales_activity,group_soya_estate_agent,1,1,1,0
access_soya_sales_activity_manager,SOYA Sales Activity Manager,model_soya_sales_activity,group_soya_estate_manager,1,1,1,1
access_soya_visit_statistics_user,SOYA Visit Statistics User,model_soya_visit_statistics,group_soya_estate_user,1,0,0,0
access_soya_visit_statistics_agent,SOYA Visit Statistics Agent,model_soya_visit_statistics,group_soya_estate_agent,1,0,0,0
access_soya_visit_statistics_manager,SOYA Visit Statistics Manager,model_soya_visit_statistics,group_soya_estate_manager,1,0,0,0
access_soya_conversion_statistics_user,SOYA Conversion Statistics User,model_soya_conversion_statistics,group_soya_estate_user,1,0,0,0
access_soya_conversion_statistics_agent,SOYA Conversion Statistics Agent,model_soya_conversion_statistics,group_soya_estate_agent,1,0,0,0
access_soya_conversion_statistics_manager,SOYA Conversion Statistics Manager,model_soya_conversion_statistics,group_soya_estate_manager,1,0,0,0
access_soya_performance_kpi_user,SOYA Performance KPI User,model_soya_performance_kpi,group_soya_estate_user,1,0,0,0
access_soya_performance_kpi_agent,SOYA Performance KPI Agent,model_soya_performance_kpi,group_soya_estate_agent,1,0,0,0
access_soya_performance_kpi_manager,SOYA Performance KPI Manager,model_soya_performance_kpi,group_soya_estate_manager,1,1,1,0
access_soya_property_profitability_user,SOYA Property Profitability User,model_soya_property_profitability,group_soya_estate_user,1,0,0,0
access_soya_property_profitability_agent,SOYA Property Profitability Agent,model_soya_property_profitability,group_soya_estate_agent,1,0,0,0
access_soya_property_profitability_manager,SOYA Property Profitability Manager,model_soya_property_profitability,group_soya_estate_manager,1,1,1,0
access_soya_market_analytics_user,SOYA Market Analytics User,model_soya_market_analytics,group_soya_estate_user,1,0,0,0
access_soya_market_analytics_agent,SOYA Market Analytics Agent,model_soya_market_analytics,group_soya_estate_agent,1,0,0,0
access_soya_market_analytics_manager,SOYA Market Analytics Manager,model_soya_market_analytics,group_soya_estate_manager,1,1,1,0
